name,capacity,cache,speed,warranty,price
Toshiba 1TB (DT01ACA100),1000,32,7200,三年,1599
Toshiba 2TB (DT01ACA200),2000,64,7200,三年,1899
Toshiba 3TB (DT01ACA300),3000,64,7200,三年,2989
Toshiba 4TB (MD04ACA400),4000,128,7200,三年,3790
Toshiba 6TB (MD04ACA600),6000,128,7200,三年,6450
Seagate 500G (ST500DM009)【新梭魚】32M,500,32,7200,三年,1570
Seagate 1TB (ST1000DM010)【新梭魚】64M,1000,64,7200,三年,1640
Seagate 2TB (ST2000DM006)【新梭魚】64M,2000,64,7200,三年,2189
Seagate 3TB (ST3000DM008)【新梭魚】64M,3000,64,7200,三年,3090
Seagate 4TB (ST4000DM004)【新梭魚】256M,4000,256,5900,三年,3890
Seagate 6TB (ST6000DM004)【新梭魚 PRO】256M,6000,256,7200,五年,8899
Seagate 8TB (ST8000DM004)【新梭魚 PRO】256M,8000,256,7200,五年,11290
Seagate 8TB (ST8000AS0002)【冷儲存碟】128M,8000,128,5900,三年,7899
Seagate 1TB (ST1000DX002)【火梭魚】64M,1000,64,7200,五年,2490
Seagate 2TB (ST2000DX002)【火梭魚】64M,2000,64,7200,五年,3890
WD 1TB (10EZEX)【藍標】 64M,1000,64,7200,三年,1640
WD 2TB (20EZRZ)【藍標】 64M,2000,64,5400,三年,2230
WD 4TB (40EZRZ)【藍標】 64M,4000,64,5400,三年,3890
WD 6TB (60EZRZ)【藍標】 64M,6000,64,5400,三年,6790
WD 500G (5003AZEX)【黑標】64M,500,64,7200,五年,2199
WD 1TB (1003FZEX)【黑標】64M,1000,64,7200,五年,2470
WD 2TB (2003FZEX)【黑標】64M,2000,64,7200,五年,4090
WD 4TB (4004FZWX)【黑標】128M,4000,128,7200,五年,6799
WD 6TB (6002FZWX)【黑標】128M,6000,128,7200,五年,9388
Toshiba 1TB (DT01ABA100V)【監控碟】32MB,1000,32,5700,三年,1699
Toshiba 2TB (DT01ABA200V)【監控碟】32MB,2000,32,5700,三年,2389
Toshiba 3TB (DT01ABA300V)【監控碟】32MB,3000,32,5940,三年,3189
Toshiba 4TB (MD04ABA400V)【監控碟】128MB,4000,128,5400,三年,4199
Toshiba 4TB(HDWQ140AZSTA) NAS專用碟 128M,4000,128,7200,三年,4899
Toshiba 6TB(HDWN160AZSTA) NAS專用碟 128M,6000,128,7200,三年,7699
Toshiba 8TB(HDWN180AZSTA) NAS專用碟 128M,8000,128,7200,三年,9699
Toshiba 2TB (MC04ACA200E)【雲端碟】128M,2000,128,7200,三年,3588
Toshiba 3TB (MG03ACA300)【Harrier企業級】64M,3000,64,7200,五年,3700
Toshiba 1TB (MG03ACA100)【企業級】64MB,1000,64,7200,五年,2788
